132	188	191	 127	187	192	 119	183	192	 111	174	188	 104	164	185	  98	154	181	  93	144	178	  90	135	175	  86	128	172	  83	125	170	  84	123	171	  95	131	180	 113	151	190	 134	175	203	 156	199	216	 174	221	228	 183	234	231	 185	236	233	 185	236	233	 182	235	231	 180	233	229	 181	233	229	 185	234	231	 190	236	234	 197	238	237	 201	239	239	 205	239	238	 207	239	238	 210	238	237	 212	238	237	 213	238	236	 214	238	236	 209	233	235	 197	223	228	 188	215	222	 183	211	221	 180	207	220	 185	210	222	 197	220	229	 206	226	233	 212	229	233	 219	234	235	 223	237	235	 225	238	235	 228	238	234	 229	238	234	 231	238	234	 232	238	234	 232	237	235	 232	237	235	 232	238	236	 232	238	236	 232	238	237	 232	238	237	 232	237	237	 232	238	237	 233	237	238	 234	237	238	 234	237	238	 234	237	238	 233	238	239	 231	238	239	 230	239	239	 230	239	240	 230	239	239	 230	239	237	 231	239	236	 232	238	237	 234	237	236	 236	237	236	 235	236	237	 233	237	237	 229	237	238	 222	235	238	 215	232	237	 209	228	234	 203	222	230	 199	218	226	 195	214	224	 193	211	224	 192	210	224	 191	210	223	 193	211	223	 197	213	224	 202	217	225	 208	221	230	 216	226	233	 223	231	236	 228	234	237	 232	237	238	 229	237	238	 220	234	234	 207	229	229	 193	224	223	 179	218	219	 169	213	216	 164	211	215	 163	211	215	 167	213	216	 174	217	216	 176	219	216	 174	219	215	 167	216	209	 154	210	202	 142	202	193	 137	197	187	 137	196	185	 143	199	189	 155	204	196	 168	211	206	 176	218	213	 177	220	216	 172	218	213	 159	214	206	 142	206	194	 130	198	184	 123	193	176	 120	191	172	 126	191	173	 137	195	179	 157	202	190	 178	213	204	 201	222	217	 218	230	227	 231	234	234	 233	233	234	 232	226	227	 226	216	217	 222	202	202	 218	187	184	 217	172	167	 217	160	153	 217	151	144	 216	147	141	 217	146	140	 218	149	142	 218	155	150	 222	164	161	 223	178	176	 225	193	193	 226	208	210	 229	221	222	 227	231	233	 223	233	236	 203	227	238	 182	216	236	 160	204	234	 143	192	232	 131	184	233	 132	183	233	 139	184	232	 150	191	234	 160	198	235	 168	204	234	 170	207	234	 164	206	236	 155	201	235	 149	197	235	 149	196	235	 156	199	234	 169	206	232	 184	215	232	 201	223	232	 215	230	235	 226	236	235	 229	238	236	 231	238	236	 230	238	235	 231	238	234	 232	238	235	 232	238	235	 232	238	235	 231	238	236	 230	237	236	 230	237	236	 230	237	237	 229	237	237	 229	237	237	 
124	180	184	 114	172	182	 104	160	179	  94	147	172	  86	133	166	  80	120	158	  75	109	153	  70	100	149	  67	 92	146	  63	 88	144	  64	 87	145	  74	 96	156	  94	121	170	 118	150	187	 142	181	205	 164	209	220	 174	227	225	 173	228	226	 169	227	224	 162	224	218	 156	220	213	 156	218	213	 161	220	216	 170	225	222	 182	231	229	 191	236	235	 200	238	236	 204	239	236	 209	239	236	 211	238	236	 212	238	235	 213	238	236	 211	235	235	 202	228	229	 195	221	224	 192	218	224	 192	216	224	 196	219	226	 207	227	232	 215	232	236	 219	234	235	 223	237	236	 225	238	236	 226	238	236	 227	239	235	 228	239	235	 229	238	235	 230	238	235	 231	237	234	 232	237	235	 232	237	235	 232	237	236	 232	238	236	 232	238	237	 232	237	238	 232	237	238	 233	237	238	 234	236	238	 233	236	238	 230	236	236	 226	235	236	 221	235	235	 217	235	233	 216	234	233	 217	234	233	 219	235	233	 223	235	233	 227	236	235	 231	236	236	 234	236	236	 232	236	236	 226	235	235	 217	232	234	 205	226	232	 194	218	228	 184	209	222	 175	199	216	 169	191	210	 164	185	207	 160	180	206	 159	177	206	 159	176	206	 162	178	207	 167	182	209	 175	188	212	 184	197	218	 195	207	223	 207	217	228	 217	226	232	 225	232	235	 222	236	236	 207	230	230	 187	221	221	 164	210	209	 141	200	199	 128	191	192	 123	189	190	 122	188	190	 128	191	193	 137	196	195	 139	199	195	 137	199	194	 130	196	187	 116	188	177	 102	179	166	  97	175	160	  98	174	158	 103	177	162	 115	182	171	 130	191	182	 138	198	191	 140	201	195	 135	200	192	 121	194	183	 104	186	169	  92	177	156	  86	172	148	  84	169	144	  89	169	145	  99	172	153	 122	181	167	 150	196	186	 181	209	204	 206	222	219	 225	228	229	 228	226	228	 226	213	216	 218	197	199	 212	176	176	 208	156	153	 208	137	131	 208	125	115	 210	117	104	 211	113	100	 213	112	 98	 215	114	101	 215	121	111	 218	129	123	 218	144	141	 220	163	163	 220	184	187	 224	205	206	 221	223	224	 215	229	231	 188	220	236	 158	203	235	 128	184	233	 104	165	230	  89	153	232	  91	151	232	  98	153	230	 110	162	231	 121	171	233	 129	177	232	 129	179	233	 123	178	236	 112	172	234	 106	167	234	 106	166	234	 114	169	234	 131	178	231	 152	192	231	 178	207	231	 201	221	233	 218	232	233	 227	237	236	 231	238	236	 231	238	236	 232	238	235	 233	237	235	 233	237	236	 232	238	236	 231	238	236	 230	238	236	 230	237	236	 230	237	236	 229	237	236	 229	238	236	 
109	159	169	  96	145	164	  85	129	158	  75	115	150	  69	101	143	  64	 90	136	  61	 80	132	  58	 73	128	  56	 67	126	  54	 64	125	  53	 62	128	  62	 71	138	  82	 97	155	 106	130	174	 130	165	194	 153	197	212	 160	217	216	 155	217	213	 145	211	205	 133	203	196	 124	195	188	 122	192	187	 129	196	193	 143	205	204	 161	216	216	 178	226	227	 192	234	233	 201	239	235	 206	239	235	 208	239	236	 211	239	235	 212	238	236	 212	237	235	 207	232	230	 203	228	227	 202	226	227	 202	225	227	 206	227	229	 214	232	234	 219	236	236	 222	237	236	 224	238	237	 225	238	237	 226	238	237	 226	238	237	 226	238	236	 228	238	236	 229	238	235	 229	238	234	 230	238	234	 230	238	235	 228	239	237	 227	239	238	 227	240	239	 226	239	240	 227	239	240	 227	239	240	 227	238	240	 224	237	240	 218	234	239	 209	231	238	 200	227	237	 193	224	236	 191	221	235	 193	221	235	 198	223	235	 207	227	236	 216	231	236	 224	234	237	 229	236	237	 225	234	236	 213	228	232	 198	217	228	 180	204	223	 162	189	214	 150	176	204	 140	164	197	 133	155	188	 128	148	184	 124	143	184	 122	140	184	 123	139	185	 126	141	187	 131	145	190	 140	153	194	 150	163	201	 164	176	207	 180	192	216	 197	208	224	 212	221	231	 212	230	234	 195	224	226	 167	212	211	 135	196	192	 104	181	175	  87	168	161	  82	164	158	  81	163	158	  88	167	162	  98	173	166	 102	176	167	 101	176	166	  95	173	159	  82	166	150	  70	158	139	  65	155	133	  65	155	132	  69	158	135	  79	163	143	  92	171	154	 101	177	163	 104	179	166	 101	177	163	  89	173	155	  74	165	141	  64	159	129	  57	155	122	  55	153	118	  59	153	121	  68	155	129	  91	163	143	 123	179	164	 161	196	188	 192	212	208	 217	219	218	 222	215	217	 219	195	198	 209	171	173	 202	145	143	 198	124	118	 200	107	 96	 201	 99	 84	 204	 94	 77	 204	 92	 75	 207	 91	 73	 210	 93	 74	 211	 97	 81	 213	102	 90	 213	114	106	 215	132	128	 215	156	155	 220	182	181	 217	207	208	 208	218	221	 174	210	231	 137	190	233	 100	165	232	  71	141	229	  53	126	233	  54	125	233	  61	126	230	  72	134	232	  82	142	233	  88	147	232	  88	149	232	  82	148	236	  71	142	234	  64	137	233	  65	137	234	  73	140	235	  91	148	231	 116	165	232	 150	186	232	 181	207	234	 208	224	233	 223	234	237	 231	238	236	 231	237	236	 232	237	236	 233	237	236	 233	237	236	 232	238	236	 231	238	236	 230	238	236	 230	238	236	 230	238	236	 229	238	236	 229	238	236	 
 89	132	152	  76	114	144	  65	 97	137	  57	 85	129	  53	 75	123	  50	 69	118	  49	 64	115	  48	 62	113	  48	 59	112	  48	 58	113	  48	 57	116	  55	 64	125	  73	 87	141	  96	119	162	 119	154	183	 139	186	200	 145	205	204	 135	202	197	 118	191	183	 103	177	169	  91	166	158	  88	162	156	  97	166	164	 115	178	180	 139	195	197	 162	212	214	 183	226	226	 196	235	233	 204	239	234	 206	239	235	 209	239	235	 211	239	235	 213	238	235	 211	236	233	 211	234	231	 211	233	231	 211	233	232	 213	234	233	 217	236	236	 220	237	238	 221	238	238	 222	238	238	 223	238	239	 224	238	239	 225	238	239	 225	238	239	 227	238	238	 228	238	235	 226	237	233	 225	236	232	 222	235	231	 217	234	231	 213	233	232	 211	233	233	 210	233	233	 210	232	233	 210	233	234	 209	232	233	 203	229	233	 193	225	233	 181	218	233	 168	209	232	 158	202	232	 156	197	231	 158	197	231	 167	201	231	 181	209	231	 196	218	233	 211	227	234	 221	233	235	 218	231	235	 201	220	229	 179	201	221	 154	179	211	 131	157	197	 116	138	182	 107	126	174	 101	117	166	  96	111	161	  92	106	160	  90	103	162	  91	102	163	  93	103	166	  99	108	170	 106	115	175	 116	125	182	 130	141	188	 149	160	200	 172	183	211	 195	203	222	 200	220	229	 182	216	220	 151	202	199	 112	182	174	  76	162	149	  56	145	129	  51	141	125	  52	141	125	  59	145	130	  68	150	135	  74	153	138	  75	153	138	  71	152	134	  61	146	126	  51	140	117	  46	138	111	  44	140	109	  45	142	111	  51	145	117	  62	151	126	  71	155	134	  78	156	138	  79	156	137	  72	154	131	  61	149	119	  50	145	109	  43	144	103	  40	142	100	  41	141	102	  47	142	109	  68	146	120	 102	163	143	 142	183	170	 177	201	193	 205	207	204	 211	200	200	 207	174	175	 196	144	142	 190	115	109	 186	 97	 85	 188	 86	 70	 191	 86	 67	 194	 90	 69	 195	 94	 73	 199	 95	 73	 202	 93	 71	 202	 90	 69	 203	 87	 68	 203	 91	 76	 206	105	 94	 206	128	121	 212	156	152	 210	188	187	 199	205	206	 163	199	222	 123	178	227	  80	150	226	  48	121	221	  28	104	226	  28	102	227	  34	103	225	  45	110	227	  53	116	230	  59	119	229	  58	120	230	  52	120	234	  41	114	232	  35	111	230	  35	111	231	  41	112	233	  58	120	228	  85	138	231	 124	163	232	 162	191	233	 197	214	232	 218	231	237	 230	237	235	 231	238	236	 232	238	236	 233	238	236	 233	238	236	 232	238	236	 231	238	236	 230	238	236	 229	238	236	 229	238	236	 229	238	236	 229	238	236	 
 71	104	134	  60	 86	126	  53	 73	121	  48	 65	116	  46	 60	113	  45	 58	109	  45	 58	107	  45	 58	106	  46	 58	105	  46	 57	106	  47	 57	108	  52	 61	116	  67	 80	131	  90	110	153	 111	144	174	 127	174	188	 128	191	189	 114	186	178	  92	170	157	  74	152	139	  61	139	128	  59	135	126	  68	138	134	  87	151	152	 115	172	175	 144	194	196	 170	214	215	 189	230	228	 199	237	233	 203	238	234	 207	239	235	 210	239	236	 212	239	235	 213	238	234	 215	237	234	 215	237	233	 216	237	233	 217	237	234	 218	238	236	 219	238	238	 219	238	238	 219	238	238	 220	237	238	 222	237	239	 222	237	239	 223	237	240	 225	238	239	 224	238	236	 219	236	234	 212	232	232	 204	228	232	 194	223	233	 184	218	234	 179	214	233	 175	211	232	 174	210	231	 175	212	232	 174	213	231	 167	210	232	 156	204	232	 141	194	231	 125	181	229	 115	171	230	 112	166	229	 116	165	229	 125	170	230	 144	181	230	 167	196	232	 190	212	234	 208	225	235	 210	228	234	 192	215	224	 165	189	211	 135	160	196	 107	131	179	  92	109	161	  84	 96	154	  80	 90	148	  76	 85	144	  73	 80	144	  71	 78	146	  70	 76	147	  72	 77	150	  76	 80	153	  80	 86	157	  87	 95	164	  99	108	170	 117	127	182	 143	153	195	 172	180	210	 184	204	221	 170	206	214	 139	195	190	  99	174	162	  60	151	132	  38	132	108	  33	128	102	  34	127	103	  41	130	107	  52	136	113	  60	141	119	  66	143	123	  65	143	122	  56	140	116	  45	134	107	  38	132	 99	  32	132	 95	  32	133	 96	  36	135	 99	  44	139	106	  57	144	115	  69	147	121	  76	150	124	  74	151	122	  65	148	113	  52	145	103	  40	143	 96	  34	139	 92	  33	137	 92	  36	136	 97	  53	137	106	  87	153	128	 128	173	157	 164	190	179	 193	192	186	 200	182	179	 195	151	148	 186	118	111	 182	 91	 80	 180	 78	 62	 182	 77	 57	 186	 86	 66	 190	 99	 77	 192	111	 88	 196	114	 88	 199	108	 80	 198	 96	 68	 198	 84	 59	 198	 78	 57	 199	 85	 68	 198	103	 92	 205	132	123	 203	167	164	 190	189	189	 153	187	213	 113	168	223	  67	140	224	  34	109	218	  16	 91	224	  16	 91	225	  21	 91	223	  31	 97	225	  40	102	228	  45	105	228	  44	106	229	  37	106	234	  27	101	234	  20	 98	233	  18	 96	235	  22	 97	237	  37	103	232	  61	119	235	 102	146	234	 145	176	232	 185	205	230	 213	227	235	 229	237	233	 231	238	235	 231	238	236	 233	237	237	 233	238	237	 232	238	237	 231	238	236	 230	238	236	 229	238	236	 229	238	236	 229	238	236	 228	239	236	 
 55	 80	116	  48	 67	110	  45	 60	108	  43	 57	106	  43	 56	105	  44	 56	105	  45	 57	105	  45	 57	104	  46	 58	104	  47	 58	105	  48	 58	107	  52	 60	112	  64	 75	124	  86	103	148	 105	137	168	 116	164	178	 113	177	175	  97	170	159	  71	151	132	  51	129	111	  41	116	101	  39	112	100	  48	114	109	  66	126	128	  96	150	155	 127	175	180	 157	200	204	 180	222	222	 194	234	230	 199	236	232	 204	238	235	 208	239	237	 211	238	236	 213	238	236	 216	238	236	 217	238	236	 217	238	235	 216	237	235	 215	236	234	 213	235	233	 211	233	231	 209	231	230	 211	230	230	 213	229	231	 214	230	232	 217	232	234	 219	234	235	 218	236	233	 208	232	232	 195	224	230	 178	214	229	 161	203	229	 146	193	230	 137	186	228	 132	181	227	 131	180	226	 134	184	228	 133	186	226	 126	183	227	 115	176	228	 101	165	227	  85	148	225	  76	137	226	  74	132	226	  77	131	226	  86	136	227	 107	149	226	 135	169	229	 165	192	231	 192	212	232	 202	221	231	 187	211	222	 160	183	204	 127	149	184	  98	116	164	  82	 92	146	  78	 82	142	  78	 82	140	  78	 82	141	  76	 81	143	  72	 79	142	  68	 75	139	  65	 71	137	  63	 69	136	  63	 70	138	  65	 73	143	  73	 81	149	  88	 96	161	 115	123	176	 148	154	194	 167	186	210	 160	196	206	 135	190	184	  97	172	155	  58	148	124	  36	127	 99	  31	123	 92	  32	122	 92	  39	124	 95	  52	131	102	  64	138	113	  76	145	122	  77	148	124	  69	147	121	  54	140	110	  42	134	 98	  33	130	 90	  31	129	 88	  34	130	 89	  40	132	 94	  57	139	104	  77	146	115	  90	156	124	  93	160	127	  86	160	122	  66	154	110	  47	147	 98	  36	138	 90	  31	134	 88	  33	133	 91	  48	132	 97	  81	146	119	 122	166	147	 154	180	166	 182	176	169	 190	163	158	 183	131	123	 173	 99	 86	 172	 76	 60	 172	 70	 50	 174	 77	 56	 182	 94	 76	 187	114	 96	 191	133	113	 195	138	114	 197	127	 99	 193	108	 78	 191	 90	 61	 189	 75	 49	 188	 76	 53	 187	 88	 72	 196	112	101	 195	148	143	 181	171	173	 146	173	202	 109	160	217	  64	134	220	  32	103	213	  16	 87	218	  15	 88	218	  21	 90	216	  32	 96	219	  43	104	224	  52	110	226	  52	111	228	  44	111	232	  31	105	231	  21	 98	228	  16	 94	230	  18	 94	233	  28	 96	229	  49	109	232	  90	135	231	 133	166	228	 176	196	227	 208	222	232	 227	236	230	 229	237	234	 231	238	236	 232	238	237	 232	238	237	 231	238	237	 231	238	236	 230	238	236	 229	238	235	 229	238	235	 229	239	235	 228	239	235	 
 46	 63	104	  42	 56	101	  42	 53	100	  42	 53	 99	  43	 54	100	  45	 55	100	  46	 56	100	  48	 57	101	  49	 59	103	  50	 61	104	  51	 63	106	  54	 65	111	  62	 76	121	  84	101	144	 101	133	163	 107	157	169	 103	167	163	  87	161	145	  60	140	115	  41	115	 93	  33	102	 85	  33	 99	 85	  40	 99	 93	  57	111	112	  87	135	140	 117	161	165	 147	187	191	 173	213	213	 188	228	224	 194	232	228	 201	236	234	 205	239	236	 207	238	235	 209	236	234	 212	235	234	 213	234	234	 215	233	232	 214	231	229	 212	226	224	 209	220	217	 206	213	210	 203	206	206	 204	202	204	 206	201	206	 208	204	210	 213	211	217	 214	221	224	 212	228	227	 196	225	230	 174	214	229	 148	197	226	 124	179	224	 102	162	224	  93	153	220	  88	148	219	  87	146	219	  90	151	221	  89	154	220	  84	151	222	  76	146	224	  65	136	224	  51	120	223	  45	110	225	  44	107	225	  47	106	224	  54	110	226	  73	122	223	 102	143	226	 139	170	228	 173	197	231	 194	214	231	 189	211	224	 167	187	205	 135	155	184	 108	125	164	  94	104	147	  91	 98	144	  94	101	145	  97	106	148	  96	107	151	  89	103	149	  79	 95	143	  69	 84	137	  61	 74	132	  55	 67	130	  53	 64	131	  58	 66	136	  68	 75	146	  92	 98	159	 128	130	180	 151	167	198	 150	183	197	 131	185	177	  97	170	151	  58	147	117	  36	124	 91	  31	119	 83	  32	118	 84	  40	119	 87	  58	129	 98	  78	142	113	  97	153	128	 102	160	135	  91	160	132	  71	149	118	  51	138	101	  36	130	 87	  32	125	 82	  35	125	 82	  41	128	 86	  64	138	100	  92	150	116	 112	165	132	 119	174	140	 111	173	136	  84	163	122	  57	151	106	  40	138	 92	  31	131	 86	  32	130	 86	  46	129	 91	  78	142	112	 118	161	139	 146	169	154	 172	161	152	 180	146	138	 172	115	102	 162	 85	 66	 164	 68	 47	 164	 66	 44	 168	 80	 59	 179	104	 89	 186	130	116	 193	156	140	 197	162	142	 195	147	121	 188	122	 91	 184	 98	 66	 181	 76	 45	 179	 71	 44	 179	 77	 57	 187	 96	 83	 186	131	126	 171	155	158	 138	160	191	 104	152	210	  60	130	214	  31	 99	206	  17	 84	210	  17	 85	211	  25	 89	208	  41	 99	213	  58	112	218	  72	123	221	  72	126	223	  61	124	227	  43	113	225	  27	102	222	  16	 93	224	  16	 92	227	  24	 93	224	  43	103	229	  83	129	229	 126	159	225	 170	190	224	 204	218	229	 226	234	227	 228	236	231	 230	237	235	 232	238	236	 232	238	237	 231	238	237	 230	238	237	 229	238	236	 228	238	236	 228	238	235	 229	239	235	 228	239	235	 
 41	 55	 96	  40	 51	 96	  41	 51	 97	  41	 53	 97	  43	 54	 98	  47	 55	 99	  50	 57	100	  54	 60	103	  57	 64	106	  58	 70	110	  60	 75	115	  63	 79	119	  68	 87	127	  88	107	148	 103	135	164	 106	155	167	 100	162	159	  85	157	140	  59	137	109	  41	112	 87	  35	 99	 79	  35	 97	 80	  41	 97	 87	  58	108	105	  86	132	132	 113	156	156	 141	180	182	 166	204	204	 181	219	216	 186	223	220	 193	229	227	 196	232	229	 197	230	226	 198	226	223	 200	224	224	 202	223	225	 206	221	221	 204	217	215	 203	208	206	 200	197	193	 196	183	180	 193	172	173	 194	166	171	 196	166	174	 198	171	181	 203	183	192	 205	199	206	 203	213	216	 182	212	225	 153	200	225	 120	179	223	  90	153	218	  64	130	215	  55	119	210	  51	113	209	  49	112	209	  52	117	212	  53	120	211	  51	120	214	  46	117	217	  39	110	216	  30	 98	214	  25	 92	215	  25	 90	214	  27	 89	214	  31	 92	215	  47	100	214	  75	120	219	 115	149	223	 155	179	228	 186	206	230	 194	215	227	 182	202	210	 156	177	192	 133	153	173	 119	136	158	 115	129	155	 118	133	156	 121	138	160	 120	138	163	 111	132	161	  97	121	153	  82	104	144	  68	 87	134	  56	 73	128	  50	 64	124	  52	 61	127	  57	 65	133	  77	 82	143	 112	112	165	 137	151	186	 140	172	188	 127	178	172	  97	169	149	  59	146	116	  36	122	 89	  31	116	 81	  31	115	 83	  42	117	 86	  67	131	100	  94	148	120	 120	165	141	 128	176	152	 114	175	149	  87	160	130	  60	144	107	  38	130	 89	  32	121	 80	  36	120	 79	  43	123	 85	  72	138	103	 106	156	123	 131	177	146	 143	190	159	 133	189	156	  99	174	138	  66	156	117	  43	137	 97	  30	128	 86	  31	127	 85	  44	125	 89	  75	139	110	 114	156	134	 139	160	145	 163	149	139	 169	134	122	 161	103	 87	 151	 75	 54	 155	 63	 41	 157	 64	 43	 165	 84	 65	 178	113	 99	 189	142	130	 200	172	157	 205	181	161	 199	161	135	 188	132	101	 180	104	 72	 173	 76	 46	 170	 68	 40	 170	 70	 50	 176	 86	 73	 175	120	116	 158	143	147	 127	149	180	  95	145	202	  55	127	209	  28	 96	200	  17	 82	204	  18	 83	204	  30	 88	200	  53	104	207	  76	125	213	  97	142	216	  98	146	219	  82	141	224	  56	125	219	  33	107	217	  16	 93	219	  15	 91	221	  23	 91	219	  41	101	224	  82	128	224	 124	157	221	 168	187	221	 203	215	226	 225	232	225	 228	234	230	 231	237	235	 232	237	236	 231	237	237	 231	238	237	 230	238	237	 229	238	237	 228	238	236	 228	239	236	 228	239	235	 228	239	235	 
 39	 50	 90	  38	 50	 92	  40	 51	 94	  41	 52	 95	  45	 54	 97	  50	 58	100	  56	 64	104	  63	 72	110	  68	 82	116	  73	 91	121	  76	 98	124	  79	101	127	  83	105	133	  98	120	150	 110	143	163	 111	160	166	 104	165	158	  90	160	140	  66	143	112	  47	119	 91	  41	106	 83	  41	104	 83	  47	105	 90	  63	117	107	  89	139	132	 112	161	154	 138	181	177	 161	200	195	 175	209	203	 181	208	204	 188	209	208	 189	208	207	 189	202	201	 188	196	197	 189	194	198	 192	195	200	 196	193	195	 195	189	188	 195	179	176	 192	165	158	 188	147	141	 184	134	134	 185	128	132	 187	128	134	 188	134	143	 193	148	157	 195	171	178	 194	191	198	 171	197	216	 139	186	220	 101	165	221	  68	135	215	  38	108	210	  28	 95	205	  26	 89	206	  25	 89	206	  29	 93	208	  32	 97	208	  33	 99	210	  33	100	212	  29	 97	211	  23	 90	210	  19	 86	210	  17	 84	209	  17	 82	209	  19	 83	211	  31	 87	209	  55	102	215	  96	132	219	 138	164	224	 176	196	227	 196	217	228	 195	217	215	 176	200	202	 157	183	189	 143	168	178	 137	160	174	 138	159	174	 141	161	177	 140	161	178	 132	156	177	 115	144	168	  95	123	155	  77	101	141	  60	 82	128	  50	 67	119	  49	 59	118	  51	 60	123	  66	 71	130	 100	 99	153	 127	138	176	 132	162	179	 123	172	167	  98	168	147	  60	146	114	  36	120	 87	  31	112	 79	  32	112	 81	  45	113	 85	  75	131	103	 108	153	128	 140	175	154	 152	190	170	 136	189	167	 102	170	144	  69	148	116	  41	130	 92	  32	118	 79	  37	116	 77	  45	120	 83	  78	137	104	 116	160	129	 146	185	157	 161	202	175	 150	201	173	 112	182	152	  74	159	127	  47	137	102	  31	125	 87	  30	124	 84	  43	122	 87	  73	136	108	 111	152	130	 135	152	137	 156	140	128	 161	124	109	 153	 94	 75	 142	 68	 46	 146	 60	 38	 149	 63	 44	 160	 87	 71	 175	119	106	 187	150	138	 201	183	168	 207	193	172	 196	170	144	 184	138	109	 175	108	 78	 165	 77	 48	 161	 66	 39	 161	 66	 46	 167	 79	 65	 166	111	107	 149	133	137	 118	140	169	  88	137	192	  51	122	201	  27	 92	191	  18	 79	195	  21	 81	196	  37	 88	192	  66	110	201	  95	136	207	 121	160	210	 123	165	214	 103	156	218	  69	134	212	  40	110	210	  18	 92	213	  16	 89	214	  24	 90	211	  43	101	218	  84	128	219	 125	156	216	 169	186	217	 203	214	223	 224	230	222	 227	232	227	 231	237	234	 232	237	235	 231	237	236	 231	238	237	 230	238	236	 229	238	236	 228	238	236	 228	239	236	 228	239	236	 229	238	235	 
 37	 49	 88	  37	 50	 91	  39	 52	 93	  42	 53	 95	  48	 57	 99	  57	 65	105	  67	 76	112	  76	 90	120	  84	103	128	  90	114	133	  94	121	135	  97	123	137	 100	126	142	 111	137	155	 120	156	165	 121	169	168	 114	173	162	 100	169	147	  78	154	123	  59	132	104	  51	119	 94	  49	114	 93	  54	116	 99	  68	128	114	  91	149	136	 112	168	155	 136	185	174	 155	196	185	 168	196	187	 173	188	182	 178	182	180	 177	174	175	 178	165	168	 176	159	163	 176	157	165	 178	160	168	 183	159	163	 183	155	154	 183	145	141	 182	129	121	 180	110	102	 177	 97	 95	 178	 91	 93	 179	 92	 96	 179	 99	106	 183	113	121	 184	139	148	 186	166	175	 165	179	202	 132	174	210	  94	155	212	  59	125	205	  27	 97	198	  18	 83	192	  19	 79	195	  19	 80	196	  22	 83	197	  29	 88	199	  34	 94	204	  38	 99	208	  37	 99	209	  32	 96	208	  25	 91	207	  19	 85	203	  16	 81	202	  16	 81	202	  24	 82	200	  44	 93	206	  83	121	211	 125	153	217	 166	187	223	 194	215	228	 201	225	220	 186	214	212	 169	200	201	 153	187	192	 143	176	186	 142	170	182	 143	169	183	 144	168	183	 139	164	184	 122	155	176	 101	134	163	  81	111	147	  61	 88	131	  49	 68	116	  46	 58	112	  48	 59	115	  60	 65	119	  92	 90	142	 119	129	166	 127	154	172	 120	167	163	  98	166	146	  61	146	114	  37	118	 86	  30	109	 77	  32	108	 79	  46	110	 84	  79	130	105	 115	155	133	 152	179	162	 167	198	182	 151	197	181	 114	175	154	  77	151	123	  44	130	 96	  31	115	 78	  36	113	 76	  45	116	 83	  79	136	106	 118	160	132	 151	187	163	 169	207	184	 158	205	182	 119	184	160	  79	160	133	  49	136	104	  30	121	 85	  30	120	 82	  42	119	 85	  71	133	106	 109	148	127	 130	146	130	 150	134	120	 154	118	101	 145	 88	 68	 133	 64	 41	 138	 58	 37	 142	 61	 44	 156	 88	 72	 174	122	107	 188	154	139	 204	188	172	 210	199	178	 195	173	149	 181	140	114	 170	109	 81	 158	 77	 48	 153	 64	 37	 154	 64	 43	 159	 75	 59	 158	106	100	 141	126	129	 112	133	160	  83	131	182	  49	118	193	  25	 88	183	  19	 77	187	  22	 78	190	  41	 89	188	  75	115	200	 109	145	206	 139	173	209	 141	178	214	 117	167	217	  79	139	208	  45	112	206	  19	 90	208	  17	 87	208	  26	 88	205	  48	102	212	  89	129	215	 129	156	213	 172	186	215	 204	214	223	 223	228	221	 225	231	226	 230	237	232	 232	238	234	 231	238	235	 231	238	235	 230	238	236	 229	238	236	 228	238	237	 228	238	237	 228	238	236	 229	238	235	 
